Date : 2026-07-24 17:29:10
Directory : /Users/omarragab/Projects/kutub_fm
Total : 258 files,  42157 codes, 968 comments, 3543 blanks, all 46668 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/pages/transcript_reader_screen.dart          | Dart            |        111 |          2 |         10 |        123 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/audio_story_item_widget.dart         | Dart            |        426 |         11 |         13 |        450 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/audio_waveform_visualizer.dart       | Dart            |        215 |         11 |         33 |        259 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/floating_book_cover.dart             | Dart            |        193 |          7 |         14 |        214 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/rich_transcript_view.dart            | Dart            |         83 |          3 |         10 |         96 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/PHONE_AUTH_SETUP_NOTES.md                                         | Markdown        |         56 |          0 |         22 |         78 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/data/models/app_user_model.dart                                   | Dart            |        146 |          0 |          7 |        153 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/data/services/firebase_auth_service.dart                          | Dart            |        110 |          0 |         22 |        132 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/data/services/firebase_storage_service.dart                       | Dart            |         26 |          0 |          7 |         33 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/data/services/user_firestore_service.dart                         | Dart            |         56 |          3 |          7 |         66 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/facebook_login_screen.dart                           | Dart            |        232 |          0 |         31 |        263 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/category_selection_screen.dart                 | Dart            |        568 |          3 |         46 |        617 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/login_page.dart                          | Dart            |         79 |          0 |         13 |         92 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/login_screen_controller.dart             | Dart            |        145 |          2 |         28 |        175 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_buttons.dart               | Dart            |         40 |          0 |          4 |         44 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_email_field.dart           | Dart            |         18 |          0 |          5 |         23 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_footer.dart                | Dart            |         27 |          0 |          4 |         31 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_form.dart                  | Dart            |         73 |          0 |          5 |         78 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_header.dart                | Dart            |         28 |          0 |          3 |         31 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_password_field.dart        | Dart            |         33 |          0 |          5 |         38 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_reset_password_button.dart | Dart            |         20 |          0 |          4 |         24 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_text_field.dart            | Dart            |         50 |          0 |          4 |         54 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login_screen.dart                              | Dart            |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/register_screen.dart                           | Dart            |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/providers/auth_provider.dart                         | Dart            |        791 |          6 |         94 |        891 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/auth_success_screen.dart                     | Dart            |        114 |          3 |          7 |        124 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/email_verification_screen.dart               | Dart            |        140 |          3 |         12 |        155 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/login_screen.dart                            | Dart            |        405 |         10 |         23 |        438 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/otp_verification_screen.dart                 | Dart            |        275 |          4 |         17 |        296 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/phone_login_screen.dart                      | Dart            |        232 |          4 |         21 |        257 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/profile_setup_screen.dart                    | Dart            |        359 |         11 |         19 |        389 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/register_screen.dart                         | Dart            |        381 |          9 |         21 |        411 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/widgets/auth_background.dart                         | Dart            |         69 |          2 |          4 |         75 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/utils/auth_helpers.dart                                           | Dart            |         59 |          0 |          6 |         65 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/data/repositories/book_details_repository_impl.dart       | Dart            |         50 |          2 |         10 |         62 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/domain/entities/book_detail_model.dart                    | Dart            |        351 |          0 |         29 |        380 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/domain/repositories/book_details_repository.dart          | Dart            |          4 |          0 |          2 |          6 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/pages/book_details_page.dart                 | Dart            |      1,264 |         24 |         35 |      1,323 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/pages/creator_details_page.dart              | Dart            |        882 |         35 |         44 |        961 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/viewmodels/book_details_view_model.dart      | Dart            |        155 |          0 |         19 |        174 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/widgets/list_items.dart                      | Dart            |        143 |          3 |          7 |        153 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/models/transcript_segment.dart                        | Dart            |        125 |          1 |         20 |        146 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/repositories/book_reader_repository.dart              | Dart            |         11 |          0 |          4 |         15 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/bookmark_service.dart                        | Dart            |        100 |          1 |         20 |        121 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/pdf_extraction_service.dart                  | Dart            |        110 |         29 |         23 |        162 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/pdf_text_api_service.dart                    | Dart            |        125 |         21 |         20 |        166 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/reading_progress_service.dart                | Dart            |         31 |          1 |          6 |         38 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/transcript_loader.dart                       | Dart            |         15 |          1 |          3 |         19 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/transcription_api_service.dart               | Dart            |        177 |         10 |         26 |        213 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/domain/entities/reader_sentence.dart                       | Dart            |         11 |          1 |          3 |         15 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/pages/book_reader_screen.dart                 | Dart            |      1,995 |         33 |        120 |      2,148 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/pages/transcript_rich_text_screen.dart        | Dart            |        118 |          2 |         13 |        133 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/utils/transcript_selection_mapper.dart        | Dart            |        159 |          0 |         31 |        190 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/utils/transcript_text_helper.dart             | Dart            |         52 |          1 |          8 |         61 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/viewmodels/book_reader_viewmodel.dart         | Dart            |         91 |          1 |         17 |        109 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/widgets/contextual_action_menu.dart           | Dart            |         59 |          0 |          5 |         64 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/widgets/interactive_text_paragraph.dart       | Dart            |         59 |          2 |          7 |         68 |
| /Users/omarragab/Projects/kutub_fm/lib/features/community/presentation/pages/community_screen.dart                     | Dart            |        682 |          4 |         32 |        718 |
| /Users/omarragab/Projects/kutub_fm/lib/features/community/presentation/pages/community_search_screen.dart              | Dart            |        267 |          0 |         19 |        286 |
| /Users/omarragab/Projects/kutub_fm/lib/features/community/presentation/pages/create_community_post_screen.dart         | Dart            |        778 |          0 |         53 |        831 |
| /Users/omarragab/Projects/kutub_fm/lib/features/community/presentation/pages/post_details_screen.dart                  | Dart            |        591 |          5 |         32 |        628 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/data/repositories/home_repository_impl.dart                       | Dart            |        244 |          1 |         26 |        271 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/domain/entities/book_collection_entity.dart                       | Dart            |         12 |          0 |          2 |         14 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/domain/entities/book_entity.dart                                  | Dart            |         22 |          0 |          3 |         25 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/domain/entities/category_entity.dart                              | Dart            |         10 |          0 |          2 |         12 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/domain/repositories/home_repository.dart                          | Dart            |          8 |          0 |          3 |         11 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/best_this_month_screen.dart                    | Dart            |        183 |          7 |         10 |        200 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/book_world_screen.dart                         | Dart            |        642 |         19 |         32 |        693 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/collection_details_screen.dart                 | Dart            |        306 |          7 |         17 |        330 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/continue_reading_screen.dart                   | Dart            |        259 |          4 |         12 |        275 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/home_screen.dart                               | Dart            |      1,171 |         24 |         49 |      1,244 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/main_screen.dart                               | Dart            |         63 |          2 |         11 |         76 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/special_collections_screen.dart                | Dart            |        357 |          7 |         14 |        378 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/viewmodels/home_view_model.dart                      | Dart            |         39 |          0 |          9 |         48 |
| /Users/omarragab/Projects/kutub_fm/lib/features/onboarding/presentation/pages/onboarding_discover_screen.dart          | Dart            |         78 |          3 |          3 |         84 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/data/podcast_mock_data.dart                                    | Dart            |         76 |          0 |          2 |         78 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/domain/entities/podcast.dart                                   | Dart            |         89 |          1 |          8 |         98 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/domain/entities/podcast_comment.dart                           | Dart            |         35 |          0 |          4 |         39 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/domain/entities/podcast_episode.dart                           | Dart            |         84 |          0 |          5 |         89 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/pages/podcast_detail_page.dart                    | Dart            |        538 |         20 |         34 |        592 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/pages/podcast_list_page.dart                      | Dart            |        612 |         15 |         20 |        647 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/providers/podcast_provider.dart                   | Dart            |        524 |          1 |         33 |        558 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/widgets/comment_section.dart                      | Dart            |        152 |          3 |         12 |        167 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/widgets/play_controls.dart                        | Dart            |        111 |          3 |          7 |        121 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/widgets/podcast_card.dart                         | Dart            |        126 |          2 |          5 |        133 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/data/repositories/profile_repository.dart                      | Dart            |        123 |          0 |         16 |        139 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/domain/entities/user_activity.dart                             | Dart            |        119 |          2 |          6 |        127 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/domain/entities/user_profile.dart                              | Dart            |        117 |          3 |         11 |        131 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/pages/edit_profile_screen.dart                    | Dart            |        302 |          2 |         17 |        321 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/pages/profile_screen.dart                         | Dart            |      1,286 |         31 |         39 |      1,356 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/pages/settings_screen.dart                        | Dart            |        190 |          6 |         13 |        209 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/viewmodels/profile_viewmodel.dart                 | Dart            |        322 |          7 |         24 |        353 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/widgets/profile_widgets.dart                      | Dart            |        348 |          5 |         29 |        382 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/widgets/settings_widgets.dart                     | Dart            |        178 |          2 |          7 |        187 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/data/datasources/firebase_fm_radio_data_source.dart              | Dart            |        202 |          0 |         24 |        226 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/data/fm_stations_mock.dart                                       | Dart            |         14 |          1 |          2 |         17 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/data/models/fm_station_model.dart                                | Dart            |        300 |          0 |         26 |        326 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/data/repositories/fm_radio_repository_impl.dart                  | Dart            |         27 |          0 |          7 |         34 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/domain/fm_station.dart                                           | Dart            |         46 |          5 |         12 |         63 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/domain/repositories/fm_radio_repository.dart                     | Dart            |          4 |          0 |          2 |          6 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/pages/fm_radio_screen.dart                          | Dart            |        748 |         21 |         30 |        799 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/pages/fm_station_detail_screen.dart                 | Dart            |        501 |         20 |         32 |        553 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/provider/fm_radio_provider.dart                     | Dart            |          4 |          0 |          2 |          6 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/theme/fm_radio_theme.dart                           | Dart            |         17 |          1 |          3 |         21 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/viewmodels/fm_radio_view_model.dart                 | Dart            |        149 |          0 |         30 |        179 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/widgets/fm_station_artwork.dart                     | Dart            |         85 |          1 |          8 |         94 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/widgets/fm_station_list_tile.dart                   | Dart            |        216 |          1 |          9 |        226 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/widgets/live_broadcast_badge.dart                   | Dart            |         98 |          1 |         13 |        112 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/widgets/radio_ambient_background.dart               | Dart            |         78 |          1 |          9 |         88 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/widgets/radio_transport_controls.dart               | Dart            |        172 |          1 |         17 |        190 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/widgets/radio_vu_meter.dart                         | Dart            |         78 |          1 |         10 |         89 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/data/reader_feed_mock_data.dart                        | Dart            |        161 |          0 |          5 |        166 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/domain/entities/active_reader.dart                     | Dart            |         12 |          0 |          2 |         14 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/domain/entities/reader_comment.dart                    | Dart            |         40 |          0 |          4 |         44 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/domain/entities/reader_post.dart                       | Dart            |         83 |          0 |          9 |         92 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/pages/create_post_screen.dart             | Dart            |        165 |          0 |         10 |        175 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/pages/reader_post_detail_screen.dart      | Dart            |        234 |          0 |         13 |        247 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/pages/reader_sessions_screen.dart         | Dart            |        332 |          3 |         19 |        354 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/providers/reader_sessions_provider.dart   | Dart            |        373 |          8 |         49 |        430 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/widgets/active_users_bar.dart             | Dart            |        128 |          0 |         12 |        140 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/widgets/comment_item.dart                 | Dart            |         91 |          0 |          6 |         97 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/widgets/post_card.dart                    | Dart            |        314 |          4 |         14 |        332 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/data/services/reel_api_service.dart                              | Dart            |        141 |         10 |         22 |        173 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/domain/entities/reel_model.dart                                  | Dart            |        119 |          0 |         13 |        132 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/pages/reel_preview_page.dart                        | Dart            |        797 |         19 |         52 |        868 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/pages/reels_feed_page.dart                          | Dart            |        208 |          2 |         16 |        226 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/viewmodels/reels_view_model.dart                    | Dart            |        236 |         17 |         48 |        301 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/widgets/reel_item_widget.dart                       | Dart            |        859 |         12 |         56 |        927 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/widgets/reels_action_button.dart                    | Dart            |         86 |          0 |          9 |         95 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/widgets/waveform_widget.dart                        | Dart            |         32 |          1 |          5 |         38 |
| /Users/omarragab/Projects/kutub_fm/lib/features/search/presentation/pages/search_screen.dart                           | Dart            |        599 |         14 |         26 |        639 |
| /Users/omarragab/Projects/kutub_fm/lib/features/search/presentation/viewmodels/search_view_model.dart                  | Dart            |         96 |          3 |         23 |        122 |
| /Users/omarragab/Projects/kutub_fm/lib/features/splash/presentation/pages/splash_screen.dart                           | Dart            |        112 |          0 |         12 |        124 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/datasources/apple_pay_data_source.dart               | Dart            |         19 |          0 |          3 |         22 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/datasources/credit_card_payment_data_source.dart     | Dart            |         18 |          1 |          4 |         23 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/datasources/google_play_data_source.dart             | Dart            |         32 |          5 |          6 |         43 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/datasources/wallet_payment_data_source.dart          | Dart            |         22 |          1 |          4 |         27 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/mocks/subscription_mock_data.dart                    | Dart            |         50 |          0 |          5 |         55 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/models/subscription_plan_model.dart                  | Dart            |         31 |          0 |          4 |         35 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/repositories_impl/payment_repository_impl.dart       | Dart            |         56 |          0 |          8 |         64 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/entities/credit_card_info.dart                     | Dart            |         12 |          0 |          2 |         14 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/entities/payment_method.dart                       | Dart            |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/entities/purchase_result.dart                      | Dart            |         10 |          0 |          2 |         12 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/entities/subscription_plan.dart                    | Dart            |         15 |          0 |          3 |         18 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/entities/wallet_provider.dart                      | Dart            |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/repositories/payment_repository.dart               | Dart            |         18 |          0 |          6 |         24 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/usecases/purchase_subscription_usecase.dart        | Dart            |         49 |          0 |          4 |         53 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/providers/subscription_provider.dart         | Dart            |        154 |          5 |         26 |        185 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/credit_card_payment_screen.dart      | Dart            |        288 |          0 |         16 |        304 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/payment_method_screen.dart           | Dart            |        200 |          0 |         10 |        210 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/payment_success_screen.dart          | Dart            |         91 |          1 |          2 |         94 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/subscription_screen.dart             | Dart            |        100 |          0 |          5 |        105 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/wallet_payment_screen.dart           | Dart            |        216 |          0 |         14 |        230 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/widgets/credit_card_preview.dart             | Dart            |        206 |          0 |          7 |        213 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/widgets/payment_method_card.dart             | Dart            |        146 |          0 |          7 |        153 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/widgets/subscription_card.dart               | Dart            |         92 |          0 |          3 |         95 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/widgets/wallet_provider_selector.dart        | Dart            |         67 |          0 |          5 |         72 |
| /Users/omarragab/Projects/kutub_fm/lib/firebase_options.dart                                                           | Dart            |         74 |         12 |          7 |         93 |
| /Users/omarragab/Projects/kutub_fm/lib/main.dart                                                                       | Dart            |        109 |          1 |         11 |        121 |
| /Users/omarragab/Projects/kutub_fm/linux/flutter/generated_plugin_registrant.cc                                        | C++             |         15 |          4 |          5 |         24 |
| /Users/omarragab/Projects/kutub_fm/linux/flutter/generated_plugin_registrant.h                                         | C++             |          5 |          5 |          6 |         16 |
| /Users/omarragab/Projects/kutub_fm/linux/runner/main.cc                                                                | C++             |          5 |          0 |          2 |          7 |
| /Users/omarragab/Projects/kutub_fm/linux/runner/my_application.cc                                                      | C++             |         94 |         26 |         29 |        149 |
| /Users/omarragab/Projects/kutub_fm/linux/runner/my_application.h                                                       | C++             |         17 |          0 |          5 |         22 |
| /Users/omarragab/Projects/kutub_fm/macos/Flutter/GeneratedPluginRegistrant.swift                                       | Swift           |         44 |          3 |          4 |         51 |
| /Users/omarragab/Projects/kutub_fm/macos/Runner/AppDelegate.swift                                                      | Swift           |         11 |          0 |          3 |         14 |
| /Users/omarragab/Projects/kutub_fm/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                       | JSON            |         68 |          0 |          1 |         69 |
| /Users/omarragab/Projects/kutub_fm/macos/Runner/Base.lproj/MainMenu.xib                                                | XML             |        343 |          0 |          1 |        344 |
| /Users/omarragab/Projects/kutub_fm/macos/Runner/MainFlutterWindow.swift                                                | Swift           |         12 |          0 |          4 |         16 |
| /Users/omarragab/Projects/kutub_fm/macos/RunnerTests/RunnerTests.swift                                                 | Swift           |          7 |          2 |          4 |         13 |
| /Users/omarragab/Projects/kutub_fm/pubspec.yaml                                                                        | YAML            |         91 |         58 |         16 |        165 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/authentication_login.html                                          | HTML            |        182 |          0 |          1 |        183 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/authentication_register.html                                       | HTML            |        190 |          0 |          1 |        191 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/category_selection.html                                            | HTML            |        257 |          0 |          0 |        257 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/home_hub.html                                                      | HTML            |        322 |          0 |          1 |        323 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/onboarding_discover.html                                           | HTML            |        172 |          0 |          1 |        173 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/splash_screen.html                                                 | HTML            |        182 |          0 |          2 |        184 |
| /Users/omarragab/Projects/kutub_fm/test/features/audio_library/audio_library_screen_test.dart                          | Dart            |         43 |          0 |          8 |         51 |
| /Users/omarragab/Projects/kutub_fm/test/features/book_reader/bookmark_service_test.dart                                | Dart            |         66 |          0 |          9 |         75 |
| /Users/omarragab/Projects/kutub_fm/test/features/book_reader/transcript_selection_mapper_test.dart                     | Dart            |         57 |          0 |         14 |         71 |
| /Users/omarragab/Projects/kutub_fm/test/widget_test.dart                                                               | Dart            |         22 |          8 |          5 |         35 |
| /Users/omarragab/Projects/kutub_fm/test_layout.dart                                                                    | Dart            |          0 |          1 |          1 |          2 |
| /Users/omarragab/Projects/kutub_fm/web/index.html                                                                      | HTML            |         38 |          0 |          9 |         47 |
| /Users/omarragab/Projects/kutub_fm/web/manifest.json                                                                   | JSON            |         35 |          0 |          1 |         36 |
| /Users/omarragab/Projects/kutub_fm/windows/flutter/generated_plugin_registrant.cc                                      | C++             |         36 |          4 |          5 |         45 |
| /Users/omarragab/Projects/kutub_fm/windows/flutter/generated_plugin_registrant.h                                       | C++             |          5 |          5 |          6 |         16 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/flutter_window.cpp                                                   | C++             |         49 |          7 |         16 |         72 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/flutter_window.h                                                     | C++             |         20 |          5 |          9 |         34 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/main.cpp                                                             | C++             |         30 |          4 |         10 |         44 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/resource.h                                                           | C++             |          9 |          6 |          2 |         17 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/utils.cpp                                                            | C++             |         54 |          2 |         10 |         66 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/utils.h                                                              | C++             |          8 |          6 |          6 |         20 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/win32_window.cpp                                                     | C++             |        210 |         24 |         55 |        289 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/win32_window.h                                                       | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                  |                 |     42,157 |        968 |      3,543 |     46,668 |
+------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
