Date : 2026-04-16 12:05:07
Directory : /Users/omarragab/Projects/kutub_fm
Total : 182 files,  20042 codes, 606 comments, 1817 blanks, all 22465 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/pages/settings_screen.dart                      | Dart            |        187 |          6 |         13 |        206 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/viewmodels/profile_viewmodel.dart               | Dart            |         67 |          5 |         13 |         85 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/widgets/profile_widgets.dart                    | Dart            |        339 |          5 |         28 |        372 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/widgets/settings_widgets.dart                   | Dart            |        178 |          2 |          7 |        187 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/data/fm_stations_mock.dart                                     | Dart            |         14 |          1 |          2 |         17 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/data/radio_browser_service.dart                                | Dart            |         46 |          5 |          7 |         58 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/domain/fm_station.dart                                         | Dart            |         38 |          2 |          8 |         48 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/pages/fm_radio_screen.dart                        | Dart            |        280 |          3 |         15 |        298 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/pages/fm_station_detail_screen.dart               | Dart            |        453 |          6 |         30 |        489 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/provider/fm_radio_provider.dart                   | Dart            |        101 |          0 |         20 |        121 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/theme/fm_radio_theme.dart                         | Dart            |         17 |          1 |          3 |         21 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/widgets/fm_station_artwork.dart                   | Dart            |         85 |          1 |          8 |         94 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/widgets/fm_station_list_tile.dart                 | Dart            |        216 |          1 |          9 |        226 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/widgets/live_broadcast_badge.dart                 | Dart            |         98 |          1 |         13 |        112 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/widgets/radio_ambient_background.dart             | Dart            |         78 |          1 |          9 |         88 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/widgets/radio_transport_controls.dart             | Dart            |        172 |          1 |         17 |        190 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/widgets/radio_vu_meter.dart                       | Dart            |         78 |          1 |         10 |         89 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/data/reader_feed_mock_data.dart                      | Dart            |        161 |          0 |          5 |        166 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/domain/entities/active_reader.dart                   | Dart            |         12 |          0 |          2 |         14 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/domain/entities/reader_comment.dart                  | Dart            |         40 |          0 |          4 |         44 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/domain/entities/reader_post.dart                     | Dart            |         83 |          0 |          9 |         92 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/pages/create_post_screen.dart           | Dart            |        165 |          0 |         10 |        175 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/pages/reader_post_detail_screen.dart    | Dart            |        193 |          0 |         13 |        206 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/pages/reader_sessions_screen.dart       | Dart            |        331 |          0 |         25 |        356 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/providers/reader_sessions_provider.dart | Dart            |        132 |          0 |         21 |        153 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/widgets/active_users_bar.dart           | Dart            |        128 |          0 |         12 |        140 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/widgets/comment_item.dart               | Dart            |         91 |          0 |          6 |         97 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/widgets/post_card.dart                  | Dart            |        233 |          0 |         13 |        246 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/domain/entities/reel_model.dart                                | Dart            |         47 |          1 |          5 |         53 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/pages/reels_feed_page.dart                        | Dart            |         88 |          2 |          7 |         97 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/viewmodels/reels_view_model.dart                  | Dart            |         31 |          3 |         11 |         45 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/widgets/reel_item_widget.dart                     | Dart            |        377 |          6 |         14 |        397 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/widgets/reels_action_button.dart                  | Dart            |         86 |          0 |          9 |         95 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/widgets/waveform_widget.dart                      | Dart            |         30 |          1 |          4 |         35 |
| /Users/omarragab/Projects/kutub_fm/lib/features/splash/presentation/pages/splash_screen.dart                         | Dart            |        123 |          5 |          9 |        137 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/datasources/apple_pay_data_source.dart             | Dart            |         19 |          0 |          3 |         22 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/datasources/credit_card_payment_data_source.dart   | Dart            |         18 |          1 |          4 |         23 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/datasources/google_play_data_source.dart           | Dart            |         32 |          5 |          6 |         43 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/datasources/wallet_payment_data_source.dart        | Dart            |         22 |          1 |          4 |         27 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/mocks/subscription_mock_data.dart                  | Dart            |         50 |          0 |          5 |         55 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/models/subscription_plan_model.dart                | Dart            |         31 |          0 |          4 |         35 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/data/repositories_impl/payment_repository_impl.dart     | Dart            |         56 |          0 |          8 |         64 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/entities/credit_card_info.dart                   | Dart            |         12 |          0 |          2 |         14 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/entities/payment_method.dart                     | Dart            |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/entities/purchase_result.dart                    | Dart            |         10 |          0 |          2 |         12 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/entities/subscription_plan.dart                  | Dart            |         15 |          0 |          3 |         18 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/entities/wallet_provider.dart                    | Dart            |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/repositories/payment_repository.dart             | Dart            |         18 |          0 |          6 |         24 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/domain/usecases/purchase_subscription_usecase.dart      | Dart            |         49 |          0 |          4 |         53 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/providers/subscription_provider.dart       | Dart            |        154 |          5 |         26 |        185 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/credit_card_payment_screen.dart    | Dart            |        289 |          0 |         16 |        305 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/payment_method_screen.dart         | Dart            |        201 |          0 |         10 |        211 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/payment_success_screen.dart        | Dart            |         92 |          1 |          3 |         96 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/subscription_screen.dart           | Dart            |        101 |          0 |          5 |        106 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/wallet_payment_screen.dart         | Dart            |        217 |          0 |         14 |        231 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/widgets/credit_card_preview.dart           | Dart            |        207 |          0 |          8 |        215 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/widgets/payment_method_card.dart           | Dart            |        147 |          0 |          7 |        154 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/widgets/subscription_card.dart             | Dart            |         93 |          0 |          4 |         97 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/widgets/wallet_provider_selector.dart      | Dart            |         68 |          0 |          5 |         73 |
| /Users/omarragab/Projects/kutub_fm/lib/main.dart                                                                     | Dart            |         96 |          2 |         11 |        109 |
| /Users/omarragab/Projects/kutub_fm/linux/flutter/generated_plugin_registrant.cc                                      | C++             |          7 |          4 |          5 |         16 |
| /Users/omarragab/Projects/kutub_fm/linux/flutter/generated_plugin_registrant.h                                       | C++             |          5 |          5 |          6 |         16 |
| /Users/omarragab/Projects/kutub_fm/linux/runner/main.cc                                                              | C++             |          5 |          0 |          2 |          7 |
| /Users/omarragab/Projects/kutub_fm/linux/runner/my_application.cc                                                    | C++             |         94 |         26 |         29 |        149 |
| /Users/omarragab/Projects/kutub_fm/linux/runner/my_application.h                                                     | C++             |         17 |          0 |          5 |         22 |
| /Users/omarragab/Projects/kutub_fm/macos/Flutter/GeneratedPluginRegistrant.swift                                     | Swift           |         20 |          3 |          4 |         27 |
| /Users/omarragab/Projects/kutub_fm/macos/Runner/AppDelegate.swift                                                    | Swift           |         11 |          0 |          3 |         14 |
| /Users/omarragab/Projects/kutub_fm/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                     | JSON            |         68 |          0 |          1 |         69 |
| /Users/omarragab/Projects/kutub_fm/macos/Runner/Base.lproj/MainMenu.xib                                              | XML             |        343 |          0 |          1 |        344 |
| /Users/omarragab/Projects/kutub_fm/macos/Runner/MainFlutterWindow.swift                                              | Swift           |         12 |          0 |          4 |         16 |
| /Users/omarragab/Projects/kutub_fm/macos/RunnerTests/RunnerTests.swift                                               | Swift           |          7 |          2 |          4 |         13 |
| /Users/omarragab/Projects/kutub_fm/pubspec.yaml                                                                      | YAML            |         38 |         58 |         14 |        110 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/authentication_login.html                                        | HTML            |        182 |          0 |          1 |        183 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/authentication_register.html                                     | HTML            |        190 |          0 |          1 |        191 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/category_selection.html                                          | HTML            |        257 |          0 |          0 |        257 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/home_hub.html                                                    | HTML            |        322 |          0 |          1 |        323 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/onboarding_discover.html                                         | HTML            |        172 |          0 |          1 |        173 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/splash_screen.html                                               | HTML            |        182 |          0 |          2 |        184 |
| /Users/omarragab/Projects/kutub_fm/test/widget_test.dart                                                             | Dart            |          9 |          8 |          5 |         22 |
| /Users/omarragab/Projects/kutub_fm/web/index.html                                                                    | HTML            |         38 |          0 |          9 |         47 |
| /Users/omarragab/Projects/kutub_fm/web/manifest.json                                                                 | JSON            |         35 |          0 |          1 |         36 |
| /Users/omarragab/Projects/kutub_fm/windows/flutter/generated_plugin_registrant.cc                                    | C++             |         12 |          4 |          5 |         21 |
| /Users/omarragab/Projects/kutub_fm/windows/flutter/generated_plugin_registrant.h                                     | C++             |          5 |          5 |          6 |         16 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/flutter_window.cpp                                                 | C++             |         49 |          7 |         16 |         72 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/flutter_window.h                                                   | C++             |         20 |          5 |          9 |         34 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/main.cpp                                                           | C++             |         30 |          4 |         10 |         44 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/resource.h                                                         | C++             |          9 |          6 |          2 |         17 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/utils.cpp                                                          | C++             |         54 |          2 |         10 |         66 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/utils.h                                                            | C++             |          8 |          6 |          6 |         20 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/win32_window.cpp                                                   | C++             |        210 |         24 |         55 |        289 |
| /Users/omarragab/Projects/kutub_fm/windows/runner/win32_window.h                                                     | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                |                 |     20,042 |        606 |      1,817 |     22,465 |
+----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
