Date : 2026-07-18 23:09:49
Directory : /Users/omarragab/Projects/kutub_fm
Total : 161 files,  16365 codes, 437 comments, 1243 blanks, all 18045 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/domain/entities/book_collection_entity.dart                       | Dart     |         12 |          0 |          2 |         14 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/domain/entities/book_entity.dart                                  | Dart     |          6 |          0 |          1 |          7 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/domain/repositories/home_repository.dart                          | Dart     |          2 |          0 |          1 |          3 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/best_this_month_screen.dart                    | Dart     |        183 |          7 |         10 |        200 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/book_world_screen.dart                         | Dart     |        642 |         19 |         32 |        693 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/collection_details_screen.dart                 | Dart     |        306 |          7 |         17 |        330 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/home_screen.dart                               | Dart     |        613 |         17 |         27 |        657 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/main_screen.dart                               | Dart     |        -84 |          0 |          0 |        -84 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/special_collections_screen.dart                | Dart     |        357 |          7 |         14 |        378 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/viewmodels/home_view_model.dart                      | Dart     |          5 |          0 |          1 |          6 |
| /Users/omarragab/Projects/kutub_fm/lib/features/onboarding/presentation/pages/onboarding_discover_screen.dart          | Dart     |       -261 |        -12 |        -17 |       -290 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/domain/entities/podcast_episode.dart                           | Dart     |          4 |          0 |          1 |          5 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/pages/podcast_detail_page.dart                    | Dart     |        296 |         14 |         16 |        326 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/pages/podcast_list_page.dart                      | Dart     |        362 |         14 |         10 |        386 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/providers/podcast_provider.dart                   | Dart     |         96 |          3 |         10 |        109 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/widgets/podcast_card.dart                         | Dart     |        -21 |          0 |          0 |        -21 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/data/repositories/profile_repository.dart                      | Dart     |        103 |         -4 |         13 |        112 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/domain/entities/user_profile.dart                              | Dart     |         43 |          1 |          4 |         48 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/pages/edit_profile_screen.dart                    | Dart     |         26 |         -3 |          1 |         24 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/pages/profile_screen.dart                         | Dart     |        842 |         -5 |         -8 |        829 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/pages/settings_screen.dart                        | Dart     |          3 |          0 |          0 |          3 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/viewmodels/profile_viewmodel.dart                 | Dart     |        108 |          1 |          2 |        111 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/widgets/profile_widgets.dart                      | Dart     |          9 |          0 |          1 |         10 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/data/datasources/firebase_fm_radio_data_source.dart              | Dart     |        106 |          0 |         21 |        127 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/data/models/fm_station_model.dart                                | Dart     |        202 |          0 |         19 |        221 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/data/radio_browser_service.dart                                  | Dart     |        -46 |         -5 |         -7 |        -58 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/data/repositories/fm_radio_repository_impl.dart                  | Dart     |         27 |          0 |          7 |         34 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/domain/fm_station.dart                                           | Dart     |        -16 |          0 |         -2 |        -18 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/domain/repositories/fm_radio_repository.dart                     | Dart     |          4 |          0 |          2 |          6 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/pages/fm_radio_screen.dart                          | Dart     |        331 |         19 |          5 |        355 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/pages/fm_station_detail_screen.dart                 | Dart     |       -140 |         12 |         -9 |       -137 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/provider/fm_radio_provider.dart                     | Dart     |        -97 |          0 |        -18 |       -115 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/viewmodels/fm_radio_view_model.dart                 | Dart     |        119 |          0 |         25 |        144 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/pages/reader_post_detail_screen.dart      | Dart     |         41 |          0 |          0 |         41 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/pages/reader_sessions_screen.dart         | Dart     |          1 |          3 |         -6 |         -2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/providers/reader_sessions_provider.dart   | Dart     |        243 |          8 |         28 |        279 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/widgets/post_card.dart                    | Dart     |         81 |          4 |          1 |         86 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/data/services/reel_api_service.dart                              | Dart     |        139 |         10 |         22 |        171 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/domain/entities/reel_model.dart                                  | Dart     |         13 |          0 |          2 |         15 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/pages/reel_preview_page.dart                        | Dart     |        797 |         19 |         52 |        868 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/pages/reels_feed_page.dart                          | Dart     |        120 |          0 |          9 |        129 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/viewmodels/reels_view_model.dart                    | Dart     |        193 |         16 |         37 |        246 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/widgets/reel_item_widget.dart                       | Dart     |        482 |          6 |         42 |        530 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/widgets/waveform_widget.dart                        | Dart     |          2 |          0 |          1 |          3 |
| /Users/omarragab/Projects/kutub_fm/lib/features/search/presentation/pages/search_screen.dart                           | Dart     |        599 |         14 |         26 |        639 |
| /Users/omarragab/Projects/kutub_fm/lib/features/search/presentation/viewmodels/search_view_model.dart                  | Dart     |         96 |          3 |         23 |        122 |
| /Users/omarragab/Projects/kutub_fm/lib/features/splash/presentation/pages/splash_screen.dart                           | Dart     |        -11 |         -5 |          3 |        -13 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/credit_card_payment_screen.dart      | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/payment_method_screen.dart           | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/payment_success_screen.dart          | Dart     |         -1 |          0 |         -1 |         -2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/subscription_screen.dart             | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/screens/wallet_payment_screen.dart           | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/widgets/credit_card_preview.dart             | Dart     |         -1 |          0 |         -1 |         -2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/widgets/payment_method_card.dart             | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/widgets/subscription_card.dart               | Dart     |         -1 |          0 |         -1 |         -2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/subscription/presentation/widgets/wallet_provider_selector.dart        | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/omarragab/Projects/kutub_fm/lib/firebase_options.dart                                                           | Dart     |         74 |         12 |          7 |         93 |
| /Users/omarragab/Projects/kutub_fm/lib/main.dart                                                                       | Dart     |         13 |         -1 |          0 |         12 |
| /Users/omarragab/Projects/kutub_fm/linux/flutter/generated_plugin_registrant.cc                                        | C++      |          8 |          0 |          0 |          8 |
| /Users/omarragab/Projects/kutub_fm/linux/runner/my_application.h                                                       | C++      |         -7 |          7 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/macos/Flutter/GeneratedPluginRegistrant.swift                                       | Swift    |         22 |          0 |          0 |         22 |
| /Users/omarragab/Projects/kutub_fm/pubspec.yaml                                                                        | YAML     |         51 |          0 |          2 |         53 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/authentication_register.html                                       | HTML     |        -12 |         12 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/category_selection.html                                            | HTML     |        -19 |         19 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/home_hub.html                                                      | HTML     |        -16 |         16 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/onboarding_discover.html                                           | HTML     |        -13 |         13 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/splash_screen.html                                                 | HTML     |        -15 |         15 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/test/widget_test.dart                                                               | Dart     |         13 |          0 |          0 |         13 |
| /Users/omarragab/Projects/kutub_fm/test_layout.dart                                                                    | Dart     |          0 |          1 |          1 |          2 |
| /Users/omarragab/Projects/kutub_fm/web/index.html                                                                      | HTML     |        -19 |         23 |         -4 |          0 |
| /Users/omarragab/Projects/kutub_fm/windows/flutter/generated_plugin_registrant.cc                                      | C++      |         24 |          0 |          0 |         24 |
| Total                                                                                                                  |          |     16,365 |        437 |      1,243 |     18,045 |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
